# ::snt from a company describing itself as the most revered supplier of meat derived from livestock reared without the use of growth promoters or preemptive medication and according to special high welfare keeping conditons this seems below the belt
# ::tok from a company describing itself as the most revered supplier of meat derived from livestock reared without the use of growth promoters or preemptive medication and according to special high welfare keeping conditons this seems below the belt
# ::alignments 37-38|0.1.0 35-36|0.1 34-35|0 33-34|0.0 30-31|0.2.1.0 29-30|0.2.3.0.0 28-29|0.2.3.1.0.0 25-26|0.2 24-25|0.2.3.2.0 22-23|0.2.3.2 21-22|0.2.3.1+0.2.3 20-21|0.2.3.1.0 18-19|0.2.3.0 14-15|0.2.2.1 12-13|0.2.2 11-12|0.2.1.1 9-10|0.2.1 7-8|0.2.2.0 3-4|0.2.0 2-3|0.2.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:10:22.267
# ::node	0	seem-01	34-35
# ::node	0.0	this	33-34
# ::node	0.1	below	35-36
# ::node	0.1.0	belt	37-38
# ::node	0.2	and	25-26
# ::node	0.2.0	describe-01	3-4
# ::node	0.2.0.0	company	2-3
# ::node	0.2.1	supply-01	9-10
# ::node	0.2.1.0	welfare	30-31
# ::node	0.2.1.1	meat	11-12
# ::node	0.2.2	derive-01	12-13
# ::node	0.2.2.0	most	7-8
# ::node	0.2.2.1	livestock	14-15
# ::node	0.2.3	person	21-22
# ::node	0.2.3.0	use-01	18-19
# ::node	0.2.3.0.0	high	29-30
# ::node	0.2.3.1	promote-02	21-22
# ::node	0.2.3.1.0	grow-01	20-21
# ::node	0.2.3.1.0.0	special	28-29
# ::node	0.2.3.2	or	22-23
# ::node	0.2.3.2.0	medication	24-25
# ::root	0	seem-01
# ::edge	and	op1	supply-01	0.2	0.2.1	
# ::edge	and	op2	derive-01	0.2	0.2.2	
# ::edge	and	op3	person	0.2	0.2.3	
# ::edge	and	op4	seem-01	0.2	0	
# ::edge	below	op1	belt	0.1	0.1.0	
# ::edge	derive-01	ARG1	most	0.2.2	0.2.2.0	
# ::edge	derive-01	ARG2	livestock	0.2.2	0.2.2.1	
# ::edge	describe-01	ARG1	company	0.2.0	0.2.0.0	
# ::edge	describe-01	ARG2	and	0.2.0	0.2	
# ::edge	grow-01	ARG1	special	0.2.3.1.0	0.2.3.1.0.0	
# ::edge	or	op1	person	0.2.3.2	0.2.3	
# ::edge	or	op2	medication	0.2.3.2	0.2.3.2.0	
# ::edge	promote-02	ARG0	person	0.2.3.1	0.2.3	
# ::edge	promote-02	ARG1	grow-01	0.2.3.1	0.2.3.1.0	
# ::edge	seem-01	ARG1	this	0	0.0	
# ::edge	seem-01	ARG4	below	0	0.1	
# ::edge	supply-01	ARG0	welfare	0.2.1	0.2.1.0	
# ::edge	supply-01	ARG1	meat	0.2.1	0.2.1.1	
# ::edge	use-01	ARG0	person	0.2.3.0	0.2.3	
# ::edge	use-01	ARG1	high	0.2.3.0	0.2.3.0.0	
(s / seem-01 
                              :mod (c2 / certain)))) 
            :ARG1 (i2 / it 
                  :poss-of (f / fact)) 
            :ARG2 (v / value-01 
                  :ARG0 (s / something 
                        :domain-of (g / good)))) 
      :op-of (o / or 
            :op1 (l / likely 
                  :domain (c4 / consequence 
                        :mod (c5 / certain)))))

# ::snt george is a transvestite a man who derives pleasure from dressing up in womens clothes often feeling compelled to do so
# ::tok george is a transvestite a man who derives pleasure from dressing up in womens clothes often feeling compelled to do so
# ::alignments 20-21|0.0 17-18|0 16-17|0.1 15-16|0.1.1 14-15|0.1.0 10-11|0.1.2 8-9|0.1.2.0 5-6|0.1.2.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:10:49.034
# ::node	0	compel-01	17-18
# ::node	0.0	so	20-21
# ::node	0.1	feel-01	16-17
# ::node	0.1.0	clothes	14-15
# ::node	0.1.1	often	15-16
# ::node	0.1.2	dress-01	10-11
# ::node	0.1.2.0	pleasure	8-9
# ::node	0.1.2.1	man	5-6
# ::root	0	compel-01
# ::edge	compel-01	ARG1	so	0	0.0	
# ::edge	dress-01	ARG0	pleasure	0.1.2	0.1.2.0	
# ::edge	dress-01	ARG1	man	0.1.2	0.1.2.1	
# ::edge	dress-01	manner	feel-01	0.1.2	0.1	
# ::edge	feel-01	ARG0	clothes	0.1	0.1.0	
# ::edge	feel-01	ARG1	compel-01	0.1	0	
# ::edge	feel-01	frequency	often	0.1	0.1.1	
(c / compel-01 
      :ARG1 (s / so) 
      :ARG1-of (f / feel-01 
            :ARG0 (c2 / clothes) 
            :frequency (o / often) 
            :manner-of (d / dress-01 
                  :ARG0 (p / pleasure) 
                  :ARG1 (m / man))))

# ::snt   robyn derived a considerable satisfaction from uttering this phrase which seemed a very effective putdown of basils arrogant cynicism but of course she then had to explain how she came to be acquainted with danny ram
# ::tok robyn derived a considerable satisfaction from uttering this phrase which seemed a very effective putdown of basils arrogant cynicism but of course she then had to explain how she came to be acquainted with danny ram
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:10:49.035
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt on the lookout derives extra momentum from this eccentric procedure
# ::tok on the lookout derives extra momentum from this eccentric procedure
# ::alignments 9-10|0.1 7-8|0.1.0 5-6|0 4-5|0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:10:49.047
# ::node	0	momentum	5-6
# ::node	0.0	extra	4-5
# ::node	0.1	procedure	9-10
# ::node	0.1.0	this	7-8
# ::root	0	momentum
# ::edge	momentum	mod	extra	0	0.0	
# ::edge	momentum	poss	procedure	0	0.1	
# ::edge	procedure	mod	this	0.1	0.1.0	
(m / momentum 
      :mod (e / extra) 
      :poss (p / procedure 
            :mod (t / this)))

# ::snt in other cases the supplier may not charge an explicit fee but uses the service as a means to gain a competitive advantage through differentiation which is all the more sustainable if the service is derived from a continuing relationship that competitors cannot share as in the example of the drug distributor with unique access to knowledge about its customers business
# ::tok in other cases the supplier may not charge an explicit fee but uses the service as a means to gain a competitive advantage through differentiation which is all the more sustainable if the service is derived from a continuing relationship that competitors cannot share as in the example of the drug distributor with unique access to knowledge about its customers business
# ::alignments 60-61|0.1.2.0.0.0.0.0.0.0 59-60|0.1.2.0.0.0.0.0.0.0.0 56-57|0.1.2.0.0.0.0.0.0 54-55|0.1.2.0.0.0.0.0 53-54|0.1.2.0.0.0.0.0.1 51-52|0.1.2.0.0.0.0.1.0.0 50-51|0.1.2.0.0.0.0.1.0.0.0 47-48|0.1.2.0.0.0.0.1.0 43-44|0.1.2.0.0.0.0.1 41-42|0.1.2.0.0.0.0 39-40|0.1.2.0.0.0.0.1.1.0 38-39|0.1.2.0.0.0.0.1.1 35-36|0.1.2.0.0.0.0.1.1.0.0 30-31|0.1.2.0.0.0.0.1.1.0.0.0 27-28|0.1.0.0 22-23|0.1.2.0.0 21-22|0.1.2.0.0.0 19-20|0.1.2.0 17-18|0.1.2 12-13|0.1 11-12|0 10-11|0.1.1 9-10|0.1.1.0 5-6|0.0.1+0.0 4-5|0.1.0 2-3|0.0.0 1-2|0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:10:50.533
# ::node	0	contrast-01	11-12
# ::node	0.0	date-entity	5-6
# ::node	0.0.0	case	2-3
# ::node	0.0.0.0	other	1-2
# ::node	0.0.1	5	5-6
# ::node	0.1	use-01	12-13
# ::node	0.1.0	supply-01	4-5
# ::node	0.1.0.0	all	27-28
# ::node	0.1.1	fee	10-11
# ::node	0.1.1.0	explicit	9-10
# ::node	0.1.2	mean-01	17-18
# ::node	0.1.2.0	gain-02	19-20
# ::node	0.1.2.0.0	advantage	22-23
# ::node	0.1.2.0.0.0	compete-01	21-22
# ::node	0.1.2.0.0.0.0	company	41-42
# ::node	0.1.2.0.0.0.0.0	access-01	54-55
# ::node	0.1.2.0.0.0.0.0.0	knowledge	56-57
# ::node	0.1.2.0.0.0.0.0.0.0	business	60-61
# ::node	0.1.2.0.0.0.0.0.0.0.0	customer	59-60
# ::node	0.1.2.0.0.0.0.0.1	unique	53-54
# ::node	0.1.2.0.0.0.0.1	share-01	43-44
# ::node	0.1.2.0.0.0.0.1.0	example	47-48
# ::node	0.1.2.0.0.0.0.1.0.0	distribute-01	51-52
# ::node	0.1.2.0.0.0.0.1.0.0.0	drug	50-51
# ::node	0.1.2.0.0.0.0.1.1	continue-01	38-39
# ::node	0.1.2.0.0.0.0.1.1.0	relationship	39-40
# ::node	0.1.2.0.0.0.0.1.1.0.0	derive-01	35-36
# ::node	0.1.2.0.0.0.0.1.1.0.0.0	sustainable	30-31
# ::root	0	contrast-01
# ::edge	access-01	ARG0	company	0.1.2.0.0.0.0.0	0.1.2.0.0.0.0	
# ::edge	access-01	ARG1	knowledge	0.1.2.0.0.0.0.0	0.1.2.0.0.0.0.0.0	
# ::edge	access-01	mod	unique	0.1.2.0.0.0.0.0	0.1.2.0.0.0.0.0.1	
# ::edge	business	topic	customer	0.1.2.0.0.0.0.0.0.0	0.1.2.0.0.0.0.0.0.0.0	
# ::edge	case	mod	other	0.0.0	0.0.0.0	
# ::edge	compete-01	ARG0	company	0.1.2.0.0.0	0.1.2.0.0.0.0	
# ::edge	compete-01	ARG1	advantage	0.1.2.0.0.0	0.1.2.0.0	
# ::edge	continue-01	ARG1	relationship	0.1.2.0.0.0.0.1.1	0.1.2.0.0.0.0.1.1.0	
# ::edge	continue-01	condition	share-01	0.1.2.0.0.0.0.1.1	0.1.2.0.0.0.0.1	
# ::edge	contrast-01	ARG1	date-entity	0	0.0	
# ::edge	contrast-01	ARG2	use-01	0	0.1	
# ::edge	date-entity	condition	case	0.0	0.0.0	
# ::edge	date-entity	month	5	0.0	0.0.1	
# ::edge	derive-01	ARG1	relationship	0.1.2.0.0.0.0.1.1.0.0	0.1.2.0.0.0.0.1.1.0	
# ::edge	distribute-01	ARG1	drug	0.1.2.0.0.0.0.1.0.0	0.1.2.0.0.0.0.1.0.0.0	
# ::edge	example	mod	distribute-01	0.1.2.0.0.0.0.1.0	0.1.2.0.0.0.0.1.0.0	
# ::edge	fee	mod	explicit	0.1.1	0.1.1.0	
# ::edge	gain-02	ARG1	advantage	0.1.2.0	0.1.2.0.0	
# ::edge	knowledge	location	business	0.1.2.0.0.0.0.0.0	0.1.2.0.0.0.0.0.0.0	
# ::edge	mean-01	ARG1	gain-02	0.1.2	0.1.2.0	
# ::edge	share-01	ARG0	company	0.1.2.0.0.0.0.1	0.1.2.0.0.0.0	
# ::edge	share-01	ARG1	example	0.1.2.0.0.0.0.1	0.1.2.0.0.0.0.1.0	
# ::edge	supply-01	ARG0	all	0.1.0	0.1.0.0	
# ::edge	sustainable	time	derive-01	0.1.2.0.0.0.0.1.1.0.0.0	0.1.2.0.0.0.0.1.1.0.0	
# ::edge	use-01	ARG0	supply-01	0.1	0.1.0	
# ::edge	use-01	ARG1	fee	0.1	0.1.1	
# ::edge	use-01	ARG2	mean-01	0.1	0.1.2	
(c5 / contrast-01 
      :ARG1 (d4 / date-entity 
            :condition (c6 / case 
                  :mod (o / other)) 
            :month 5) 
      :ARG2 (u2 / use-01 
            :ARG0 (s3 / supply-01 
                  :ARG0 (a2 / all)) 
            :ARG1 (f / fee 
                  :mod (e2 / explicit)) 
            :ARG2 (m / mean-01 
                  :ARG1 (g / gain-02 
                        :ARG1 (a3 / advantage 
                              :ARG1-of (c4 / compete-01 
                                    :ARG0 (c2 / company 
                                          :ARG0-of (a / access-01 
                                                :ARG1 (k / knowledge 
                                                      :location (b / business 
                                                            :topic (c / customer))) 
                                                :mod (u / unique)) 
                                          :ARG0-of (s / share-01 
                                                :ARG1 (e / example 
                                                      :mod (d / distribute-01 
                                                            :ARG1 (d2 / drug))) 
                                                :condition-of (c3 / continue-01 
                                                      :ARG1 (r / relationship 
                                                            :ARG1-of (d3 / derive-01 
                                                                  :time-of (s2 / sustainable))))))))))))

# ::snt  he had spent his early years in a largely englishspeaking community at port sudan where his father was a shipping agent hence the acquired dennis his real name is derived from dionysus
# ::tok he had spent his early years in a largely englishspeaking community at port sudan where his father was a shipping agent hence the acquired dennis his real name is derived from dionysus
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:10:50.534
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt the intriguing name of this inn which dates back to the thirteenth century and used to house the magistrates court you can still visit the room where they sat is said to derive from the day in 1875 when the local squire heard his hound call outside
# ::tok the intriguing name of this inn which dates back to the thirteenth century and used to house the magistrates court you can still visit the room where they sat is said to derive from the day in 1875 when the local squire heard his hound call outside
# ::alignments 46-47|0.1.2.0 42-43|0.1.2 40-41|0.0 37-38|0.1.4.0+0.1.4 35-36|0.1.3 32-33|0.1 30-31|0 27-28|0.1.0 25-26|0.1.0.0.3.0 23-24|0.1.0.0 22-23|0.1.0.0.4 21-22|0.1.0.0.3 20-21|0.1.0.0.0 19-20|0.1.0.0.1 16-17|0.1.0.0.1.0.0 14-15|0.1.0.0.1.0 13-14|0.1.0.0.1.0.1 8-9|0.1.0.0.1.0.1.0.0 7-8|0.1.0.0.1.0.1.0 4-5|0.1.1 1-2|0.1.0.0.2 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:10:51.546
# ::node	0	say-01	30-31
# ::node	0.0	local	40-41
# ::node	0.1	derive-01	32-33
# ::node	0.1.0	they	27-28
# ::node	0.1.0.0	visit-01	23-24
# ::node	0.1.0.0.0	you	20-21
# ::node	0.1.0.0.1	court	19-20
# ::node	0.1.0.0.1.0	use-01	14-15
# ::node	0.1.0.0.1.0.0	house	16-17
# ::node	0.1.0.0.1.0.1	and	13-14
# ::node	0.1.0.0.1.0.1.0	date	7-8
# ::node	0.1.0.0.1.0.1.0.0	back	8-9
# ::node	0.1.0.0.2	intrigue-01	1-2
# ::node	0.1.0.0.3	possible	21-22
# ::node	0.1.0.0.3.0	room	25-26
# ::node	0.1.0.0.4	still	22-23
# ::node	0.1.1	this	4-5
# ::node	0.1.2	hear-01	42-43
# ::node	0.1.2.0	outside	46-47
# ::node	0.1.3	day	35-36
# ::node	0.1.4	date-entity	37-38
# ::node	0.1.4.0	1875	37-38
# ::root	0	say-01
# ::edge	and	op1	date	0.1.0.0.1.0.1	0.1.0.0.1.0.1.0	
# ::edge	and	op2	use-01	0.1.0.0.1.0.1	0.1.0.0.1.0	
# ::edge	date	direction	back	0.1.0.0.1.0.1.0	0.1.0.0.1.0.1.0.0	
# ::edge	date-entity	year	1875	0.1.4	0.1.4.0	
# ::edge	derive-01	ARG0	they	0.1	0.1.0	
# ::edge	derive-01	ARG1	this	0.1	0.1.1	
# ::edge	derive-01	time	date-entity	0.1	0.1.4	
# ::edge	derive-01	time	day	0.1	0.1.3	
# ::edge	derive-01	time	hear-01	0.1	0.1.2	
# ::edge	hear-01	time	outside	0.1.2	0.1.2.0	
# ::edge	intrigue-01	ARG1	visit-01	0.1.0.0.2	0.1.0.0	
# ::edge	possible	domain	room	0.1.0.0.3	0.1.0.0.3.0	
# ::edge	possible	domain	visit-01	0.1.0.0.3	0.1.0.0	
# ::edge	say-01	ARG0	local	0	0.0	
# ::edge	say-01	ARG1	derive-01	0	0.1	
# ::edge	use-01	ARG1	court	0.1.0.0.1.0	0.1.0.0.1	
# ::edge	use-01	ARG2	house	0.1.0.0.1.0	0.1.0.0.1.0.0	
# ::edge	visit-01	ARG0	you	0.1.0.0	0.1.0.0.0	
# ::edge	visit-01	ARG1	court	0.1.0.0	0.1.0.0.1	
# ::edge	visit-01	ARG2	they	0.1.0.0	0.1.0	
# ::edge	visit-01	mod	still	0.1.0.0	0.1.0.0.4	
(s / say-01 
      :ARG0 (l / local) 
      :ARG1 (d3 / derive-01 
            :ARG0 (t / they 
                  :ARG2-of (v / visit-01 
                        :ARG0 (y / you) 
                        :ARG1 (c / court 
                              :ARG1-of (u / use-01 
                                    :ARG2 (h2 / house) 
                                    :op-of (a / and 
                                          :op1 (d4 / date 
                                                :direction (b / back))))) 
                        :ARG1-of (i / intrigue-01) 
                        :domain-of (p / possible 
                              :domain (r / room)) 
                        :mod (s2 / still))) 
            :ARG1 (t2 / this) 
            :time (h / hear-01 
                  :time (o / outside)) 
            :time (d2 / day) 
            :time (d / date-entity 
                  :year 1875)))

# ::snt that is until my pondering over the implications of miss kentons letter finally opened my eyes to the simple truth that these small errors of recent months have derived from nothing more sinister than a faulty staff plan
# ::tok that is until my pondering over the implications of miss kentons letter finally opened my eyes to the simple truth that these small errors of recent months have derived from nothing more sinister than a faulty staff plan
# ::alignments 37-38|0.0.0 36-37|0.0.1+0.0 35-36|0.0.2 32-33|0 30-31|0.0.0.0 28-29|0.0.0.1 26-27|0.0.0.1.1.1.0+0.0.0.1.1.1 25-26|0.0.0.1.1.1.0.0 23-24|0.0.0.1.1 22-23|0.0.0.1.1.0 19-20|0.0.0.1.0.0.1 18-19|0.0.0.1.0.0.1.0 15-16|0.0.0.1.0.0.0 13-14|0.0.0.1.0.0 12-13|0.0.0.1.0.0.3 11-12|0.0.0.1.0 2-3|0.0.0.1.0.0.2 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:10:52.163
# ::node	0	sinister	32-33
# ::node	0.0	person	36-37
# ::node	0.0.0	plan-01	37-38
# ::node	0.0.0.0	nothing	30-31
# ::node	0.0.0.1	derive-01	28-29
# ::node	0.0.0.1.0	letter	11-12
# ::node	0.0.0.1.0.0	open-01	13-14
# ::node	0.0.0.1.0.0.0	eye	15-16
# ::node	0.0.0.1.0.0.1	truth	19-20
# ::node	0.0.0.1.0.0.1.0	simple	18-19
# ::node	0.0.0.1.0.0.2	until	2-3
# ::node	0.0.0.1.0.0.3	final	12-13
# ::node	0.0.0.1.1	error	23-24
# ::node	0.0.0.1.1.0	small	22-23
# ::node	0.0.0.1.1.1	temporal-quantity	26-27
# ::node	0.0.0.1.1.1.0	month	26-27
# ::node	0.0.0.1.1.1.0.0	recent	25-26
# ::node	0.0.1	staff-01	36-37
# ::node	0.0.2	faulty	35-36
# ::root	0	sinister
# ::edge	derive-01	ARG0	letter	0.0.0.1	0.0.0.1.0	
# ::edge	derive-01	ARG1	error	0.0.0.1	0.0.0.1.1	
# ::edge	derive-01	ARG2	plan-01	0.0.0.1	0.0.0	
# ::edge	error	op1	temporal-quantity	0.0.0.1.1	0.0.0.1.1.1	
# ::edge	month	mod	recent	0.0.0.1.1.1.0	0.0.0.1.1.1.0.0	
# ::edge	open-01	ARG0	letter	0.0.0.1.0.0	0.0.0.1.0	
# ::edge	open-01	ARG1	eye	0.0.0.1.0.0	0.0.0.1.0.0.0	
# ::edge	open-01	ARG2	truth	0.0.0.1.0.0	0.0.0.1.0.0.1	
# ::edge	open-01	time	final	0.0.0.1.0.0	0.0.0.1.0.0.3	
# ::edge	person	mod	faulty	0.0	0.0.2	
# ::edge	plan-01	ARG0	person	0.0.0	0.0	
# ::edge	plan-01	ARG1	nothing	0.0.0	0.0.0.0	
# ::edge	sinister	domain	person	0	0.0	
# ::edge	small	domain	error	0.0.0.1.1.0	0.0.0.1.1	
# ::edge	staff-01	ARG2	person	0.0.1	0.0	
# ::edge	temporal-quantity	unit	month	0.0.0.1.1.1	0.0.0.1.1.1.0	
# ::edge	truth	mod	simple	0.0.0.1.0.0.1	0.0.0.1.0.0.1.0	
# ::edge	until	op1	open-01	0.0.0.1.0.0.2	0.0.0.1.0.0	
(s2 / sinister 
      :domain (p2 / person 
            :ARG0-of (p / plan-01 
                  :ARG1 (n / nothing) 
                  :ARG2-of (d / derive-01 
                        :ARG0 (l / letter 
                              :ARG0-of (o / open-01 
                                    :ARG1 (e2 / eye) 
                                    :ARG2 (t2 / truth 
                                          :mod (s4 / simple)) 
                                    :op-of (u / until) 
                                    :time (f2 / final))) 
                        :ARG1 (e / error 
                              :domain-of (s3 / small) 
                              :op1 (t / temporal-quantity 
                                    :unit (m / month 
                                          :mod (r / recent)))))) 
            :ARG2-of (s / staff-01) 
            :mod (f / faulty)))

# ::snt the college already derives an income of several thousand pounds a year from the collection of builders yards with their ugly corrugated iron fences along the lane
# ::tok the college already derives an income of several thousand pounds a year from the collection of builders yards with their ugly corrugated iron fences along the lane
# ::alignments 24-25|0.1.1 23-24|0.1 22-23|0 20-21|0.0 17-18|0.1.0.1 14-15|0.1.0 11-12|0.1.0.1.0 7-8|0.1.0.2 5-6|0.1.0.0.0 2-3|0.1.0.3 1-2|0.1.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:10:52.310
# ::node	0	iron	22-23
# ::node	0.0	ugly	20-21
# ::node	0.1	fence	23-24
# ::node	0.1.0	collect-01	14-15
# ::node	0.1.0.0	college	1-2
# ::node	0.1.0.0.0	income	5-6
# ::node	0.1.0.1	yard	17-18
# ::node	0.1.0.1.0	year	11-12
# ::node	0.1.0.2	several	7-8
# ::node	0.1.0.3	already	2-3
# ::node	0.1.1	along	24-25
# ::root	0	iron
# ::edge	collect-01	ARG0	college	0.1.0	0.1.0.0	
# ::edge	collect-01	ARG1	yard	0.1.0	0.1.0.1	
# ::edge	collect-01	ARG2	fence	0.1.0	0.1	
# ::edge	collect-01	manner	several	0.1.0	0.1.0.2	
# ::edge	collect-01	time	already	0.1.0	0.1.0.3	
# ::edge	fence	location	along	0.1	0.1.1	
# ::edge	fence	mod	iron	0.1	0	
# ::edge	income	mod	college	0.1.0.0.0	0.1.0.0	
# ::edge	iron	mod	ugly	0	0.0	
# ::edge	year	mod	yard	0.1.0.1.0	0.1.0.1	
(i / iron 
      :mod (u / ugly) 
      :mod-of (f / fence 
            :ARG2-of (c / collect-01 
                  :ARG0 (c2 / college 
                        :mod-of (i2 / income)) 
                  :ARG1 (y / yard 
                        :mod-of (y2 / year)) 
                  :manner (s / several) 
                  :time (a2 / already)) 
            :location (a / along)))

# ::snt the expensive and dangerous charm of the fbr derives from its ability to breed fissile plutonium 239 for use as its fuel from uraniums most common isotope nonfissionable u238
# ::tok the expensive and dangerous charm of the fbr derives from its ability to breed fissile plutonium 239 for use as its fuel from uraniums most common isotope nonfissionable u238
# ::alignments 26-27|0.0.2 25-26|0.0.0 24-25|0.0.0.0 21-22|0.2.1 18-19|0.2 16-17|0.2.0.0.0.1 15-16|0.2.0.0.0 14-15|0.2.0.0.0.0 13-14|0.2.0.0 11-12|0.2.0 4-5|0.0 3-4|0.0.1 2-3|0 1-2|0.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:10:52.506
# ::node	0	and	2-3
# ::node	0.0	charm-01	4-5
# ::node	0.0.0	common	25-26
# ::node	0.0.0.0	most	24-25
# ::node	0.0.1	dangerous	3-4
# ::node	0.0.2	isotope	26-27
# ::node	0.1	expensive	1-2
# ::node	0.2	use-01	18-19
# ::node	0.2.0	ability	11-12
# ::node	0.2.0.0	breed-01	13-14
# ::node	0.2.0.0.0	plutonium	15-16
# ::node	0.2.0.0.0.0	fissile	14-15
# ::node	0.2.0.0.0.1	239	16-17
# ::node	0.2.1	fuel	21-22
# ::root	0	and
# ::edge	and	op1	expensive	0	0.1	
# ::edge	and	op2	use-01	0	0.2	
# ::edge	breed-01	ARG1	plutonium	0.2.0.0	0.2.0.0.0	
# ::edge	breed-01	instrument	ability	0.2.0.0	0.2.0	
# ::edge	charm-01	ARG1	common	0.0	0.0.0	
# ::edge	charm-01	ARG2	and	0.0	0	
# ::edge	charm-01	mod	dangerous	0.0	0.0.1	
# ::edge	common	degree	most	0.0.0	0.0.0.0	
# ::edge	isotope	op1	charm-01	0.0.2	0.0	
# ::edge	plutonium	mod	239	0.2.0.0.0	0.2.0.0.0.1	
# ::edge	plutonium	mod	fissile	0.2.0.0.0	0.2.0.0.0.0	
# ::edge	use-01	ARG0	ability	0.2	0.2.0	
# ::edge	use-01	ARG1	fuel	0.2	0.2.1	
(a2 / and 
      :ARG2-of (c2 / charm-01 
            :ARG1 (c / common 
                  :degree (m / most)) 
            :mod (d / dangerous) 
            :op-of (i / isotope)) 
      :op1 (e / expensive) 
      :op2 (u / use-01 
            :ARG0 (a / ability 
                  :instrument-of (b / breed-01 
                        :ARG1 (p / plutonium 
                              :mod (f2 / fissile) 
                              :mod 239))) 
            :ARG1 (f / fuel)))

# ::snt locke aims to defend his view that all our ideas derive from experience by consideration of cases such as space time and infinity and some few others
# ::tok locke aims to defend his view that all our ideas derive from experience by consideration of cases such as space time and infinity and some few others
