# ::snt and teaches him all that is grand and beautiful in the foaming cataract the glassy lake and the floating mist,  shepherds bush yielded up none of these things unless you counted carbon monoxide as a floating mist and the people coming out of the underground station as a foaming cataract
# ::tok and teaches him all that is grand and beautiful in the foaming cataract the glassy lake and the floating mist , shepherds bush yielded up none of these things unless you counted carbon monoxide as a floating mist and the people coming out of the underground station as a foaming cataract
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:14:49.287
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt the leading barge was tilted at right angles and the rest floated gently apart
# ::tok the leading barge was tilted at right angles and the rest floated gently apart
# ::alignments 13-14|0 11-12|0.0 10-11|0.0.1 8-9|0.0.0 7-8|0.0.0.0 1-2|0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:14:50.083
# ::node	0	apart	13-14
# ::node	0.0	float-01	11-12
# ::node	0.0.0	and	8-9
# ::node	0.0.0.0	angle	7-8
# ::node	0.0.0.0.0	lead-01	1-2
# ::node	0.0.1	rest	10-11
# ::root	0	apart
(a / apart 
# ::edge	term	prep-in	lady	0.1.0.0.0.0.0	0.1.0.0.0.0	
# ::edge	think-01	ARG0	i	0.1.0.0	0.1.0	
# ::edge	think-01	ARG0	i	0.1.2.0	0.1.2.0.0	
# ::edge	think-01	ARG1	float-01	0.1.0.0	0.1.0.0.0	
# ::edge	think-01	ARG1	silver	0.1.2.0	0.1.2.0.1	
(s2 / suppose-02 
      :ARG1 (g / genuine) 
      :ARG2 (l2 / leave-01 
            :ARG0 (i / i 
                  :ARG0-of (t2 / think-01 
                        :ARG1 (f / float-01 
                              :ARG0 (l / lady 
                                    :prep-in-of (t / term 
                                          :poss-of (p2 / plant 
                                                :location (t4 / table 
                                                      :mod (b2 / bamboo)) 
                                                :mod (p3 / pot)))) 
                              :ARG1 (s / sheet))) 
                  :poss-of (p / picture 
                        :op-of (a / and 
                              :op1 (b / black) 
                              :op2 (w / white) 
                              :op3 (m / monochrome)))) 
            :ARG1 (c / card) 
            :op-of (a2 / and 
                  :op1 (t3 / think-01 
                        :ARG0 (i2 / i) 
                        :ARG1 (s3 / silver)))))

# ::snt when you round out the aircraft floats for a long way and flies very nose down
# ::tok when you round out the aircraft floats for a long way and flies very nose down
# ::alignments 15-16|0.2.1.0 14-15|0.2.1 13-14|0.1.0.0 12-13|0.2 11-12|0 10-11|0.1.0.1 6-7|0.1.0 5-6|0.1 2-3|0.0 1-2|0.2.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:07.518
# ::node	0	and	11-12
# ::node	0.0	round	2-3
# ::node	0.1	aircraft	5-6
# ::node	0.1.0	float-01	6-7
# ::node	0.1.0.0	very	13-14
# ::node	0.1.0.1	way	10-11
# ::node	0.2	fly-01	12-13
# ::node	0.2.0	you	1-2
# ::node	0.2.1	nose	14-15
# ::node	0.2.1.0	down	15-16
# ::root	0	and
# ::edge	and	op1	round	0	0.0	
# ::edge	and	op2	aircraft	0	0.1	
# ::edge	and	op3	fly-01	0	0.2	
# ::edge	down	path	nose	0.2.1.0	0.2.1	
# ::edge	float-01	ARG0	very	0.1.0	0.1.0.0	
# ::edge	float-01	ARG1	aircraft	0.1.0	0.1	
# ::edge	float-01	manner	way	0.1.0	0.1.0.1	
# ::edge	fly-01	ARG0	you	0.2	0.2.0	
# ::edge	fly-01	ARG1	nose	0.2	0.2.1	
(a / and 
      :op1 (r / round) 
      :op2 (a2 / aircraft 
            :ARG1-of (f2 / float-01 
                  :ARG0 (v / very) 
                  :manner (w / way))) 
      :op3 (f / fly-01 
            :ARG0 (y / you) 
            :ARG1 (n / nose 
                  :path-of (d / down))))

# ::snt if it kept on like this pump pump he would fill up like a balloon swell up until unanchored he would float away into the illiterate void above the schematic trees
# ::tok if it kept on like this pump pump he would fill up like a balloon swell up until unanchored he would float away into the illiterate void above the schematic trees
# ::alignments 30-31|0 27-28|0.0 26-27|0.0.1 25-26|0.0.1.1 22-23|0.0.1.0.1 21-22|0.0.1.0 19-20|0.0.1.0.0 17-18|0.0.1.0.2 10-11|0.0.0.0 8-9|0.0.0.0.0 7-8|0.0.0.0.1 6-7|0.0.0 5-6|0.0.0.1 2-3|0.0.0.0.1.0 1-2|0.0.0.0.1.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:07.659
# ::node	0	tree	30-31
# ::node	0.0	above	27-28
# ::node	0.0.0	pump-01	6-7
# ::node	0.0.0.0	fill-02	10-11
# ::node	0.0.0.0.0	he	8-9
# ::node	0.0.0.0.1	pump-01	7-8
# ::node	0.0.0.0.1.0	keep-01	2-3
# ::node	0.0.0.0.1.0.0	it	1-2
# ::node	0.0.0.1	this	5-6
# ::node	0.0.1	void	26-27
# ::node	0.0.1.0	float-01	21-22
# ::node	0.0.1.0.0	he	19-20
# ::node	0.0.1.0.1	away	22-23
# ::node	0.0.1.0.2	until	17-18
# ::node	0.0.1.1	illiteracy	25-26
# ::root	0	tree
(t / tree 
      :op-of (a / above 
            :ARG1-of (p2 / pump-01 
                  :ARG1-of (f2 / fill-02 
                        :ARG0 (h2 / he) 
                        :ARG1-of (p / pump-01 
                              :ARG1-of (k / keep-01 
                                    :ARG0 (i2 / it)))) 
                  :mod (t2 / this)) 
            :degree (v / void 
                  :ARG1-of (f / float-01 
                        :ARG0 (h / he) 
                        :ARG2 (a2 / away) 
                        :op-of (u / until)) 
                  :mod (i / illiteracy))))

# ::snt but certain words like certain tunes have a way of floating on the top of the mind ready to jet out of the smallest leak in the sensibility
# ::tok but certain words like certain tunes have a way of floating on the top of the mind ready to jet out of the smallest leak in the sensibility
# ::alignments 27-28|0.1.1 24-25|0.1 23-24|0.1.3.0+0.1.3 19-20|0.1.2.0 17-18|0.1.2 16-17|0.1.2.1 13-14|0.1.2.1.0 10-11|0.1.2.1.0.0 8-9|0.1.2.1.0.0.0 4-5|0.1.0 2-3|0.0 1-2|0.0.0 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:08.085
# ::node	0	contrast-01	0-1
# ::node	0.0	word	2-3
# ::node	0.0.0	certain	1-2
# ::node	0.1	leak-01	24-25
# ::node	0.1.0	certain	4-5
# ::node	0.1.1	sensibility	27-28
# ::node	0.1.2	ready-01	17-18
# ::node	0.1.2.0	jet	19-20
# ::node	0.1.2.1	mind	16-17
# ::node	0.1.2.1.0	top	13-14
# ::node	0.1.2.1.0.0	float-01	10-11
# ::node	0.1.2.1.0.0.0	way	8-9
# ::node	0.1.3	small	23-24
# ::node	0.1.3.0	most	23-24
# ::root	0	contrast-01
# ::edge	contrast-01	ARG1	word	0	0.0	
# ::edge	float-01	ARG0	top	0.1.2.1.0.0	0.1.2.1.0	
# ::edge	float-01	instrument	way	0.1.2.1.0.0	0.1.2.1.0.0.0	
# ::edge	leak-01	ARG0	certain	0.1	0.1.0	
# ::edge	leak-01	ARG1	sensibility	0.1	0.1.1	
# ::edge	leak-01	ARG2	contrast-01	0.1	0	
# ::edge	leak-01	degree	small	0.1	0.1.3	
# ::edge	ready-01	ARG0	jet	0.1.2	0.1.2.0	
# ::edge	ready-01	ARG1	mind	0.1.2	0.1.2.1	
# ::edge	ready-01	ARG2	leak-01	0.1.2	0.1	
# ::edge	small	degree	most	0.1.3	0.1.3.0	
# ::edge	top	mod	mind	0.1.2.1.0	0.1.2.1	
# ::edge	word	mod	certain	0.0	0.0.0	
(c3 / contrast-01 
      :ARG1 (w2 / word 
            :mod (c2 / certain)) 
      :ARG2-of (l / leak-01 
            :ARG0 (c / certain) 
            :ARG1 (s / sensibility) 
            :ARG2-of (r / ready-01 
                  :ARG0 (j / jet) 
                  :ARG1 (m2 / mind 
                        :mod-of (t / top 
                              :ARG0-of (f / float-01 
                                    :instrument (w / way))))) 
            :degree (s2 / small 
                  :degree (m / most))))

# ::snt in the arrangement in my act the song floats on top of a piano sonata its the brechtian thing of throwing responsibility for the sentiment to your audience
# ::tok in the arrangement in my act the song floats on top of a piano sonata its the brechtian thing of throwing responsibility for the sentiment to your audience
# ::alignments 27-28|0 24-25|0.0.0.0.1.0.1 21-22|0.0.0.0.1.0.0 20-21|0.0.0.0.1.0 18-19|0.0.0.0.1 13-14|0.0.0.0.1.0.0.0 10-11|0.0.0.0.2 8-9|0.0.0.0 7-8|0.0.0.0.0 5-6|0.0 2-3|0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:08.246
# ::node	0	audience	27-28
# ::node	0.0	act-02	5-6
# ::node	0.0.0	arrange-01	2-3
# ::node	0.0.0.0	float-01	8-9
# ::node	0.0.0.0.0	song	7-8
# ::node	0.0.0.0.1	thing	18-19
# ::node	0.0.0.0.1.0	throw-01	20-21
# ::node	0.0.0.0.1.0.0	responsible-41	21-22
# ::node	0.0.0.0.1.0.0.0	piano	13-14
# ::node	0.0.0.0.1.0.1	sentiment	24-25
# ::node	0.0.0.0.2	top	10-11
# ::root	0	audience
(a / audience 
      :ARG1-of (a2 / act-02 
            :ARG1-of (a3 / arrange-01 
                  :prep-in-of (f / float-01 
                        :ARG0 (s2 / song) 
                        :ARG1 (t2 / thing 
                              :ARG0-of (t / throw-01 
                                    :ARG1 (r / responsible-41 
                                          :ARG1 (p / piano)) 
                                    :ARG2 (s / sentiment))) 
                        :location (t3 / top)))))

# ::snt in a day marked by furious rows abbey national yesterday became the first building society to be floated on the stock exchange
# ::tok in a day marked by furious rows abbey national yesterday became the first building society to be floated on the stock exchange
# ::alignments 21-22|0.0 20-21|0.0.0 17-18|0.0.1 14-15|0.0.1.0 13-14|0.0.1.0.0 10-11|0.0.1.0.1 9-10|0.0.1.0.1.0 8-9|0 5-6|0.0.1.0.0.0 3-4|0.0.1.0.1.0.0 2-3|0.0.1.0.1.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:08.334
# ::node	0	nation	8-9
# ::node	0.0	exchange-01	21-22
# ::node	0.0.0	stock	20-21
# ::node	0.0.1	float-01	17-18
# ::node	0.0.1.0	society	14-15
# ::node	0.0.1.0.0	build-01	13-14
# ::node	0.0.1.0.0.0	furious	5-6
# ::node	0.0.1.0.1	become-01	10-11
# ::node	0.0.1.0.1.0	yesterday	9-10
# ::node	0.0.1.0.1.0.0	mark-01	3-4
# ::node	0.0.1.0.1.0.0.0	day	2-3
# ::root	0	nation
(n / nation 
      :ARG0-of (e / exchange-01 
            :ARG1 (s / stock) 
            :ARG2-of (f / float-01 
                  :ARG1 (s2 / society 
                        :ARG0-of (b / build-01 
                              :ARG1 (f2 / furious)) 
                        :ARG1-of (b2 / become-01 
                              :ARG0 (y / yesterday 
                                    :time-of (m / mark-01 
                                          :ARG1 (d / day))))))))

# ::snt gazing across the trent one misty morning brian clough noted a log floating downstream
# ::tok gazing across the trent one misty morning brian clough noted a log floating downstream
# ::alignments 12-13|0.1 11-12|0.1.0 9-10|0 6-7|0.0.0 1-2|0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:08.361
# ::node	0	note-01	9-10
# ::node	0.0	across	1-2
# ::node	0.0.0	morning	6-7
# ::node	0.1	float-01	12-13
# ::node	0.1.0	log-02	11-12
# ::root	0	note-01
# ::edge	across	op1	morning	0.0	0.0.0	
# ::edge	float-01	ARG1	log-02	0.1	0.1.0	
# ::edge	note-01	ARG0	across	0	0.0	
# ::edge	note-01	ARG1	float-01	0	0.1	
(n / note-01 
      :ARG0 (a / across 
            :op1 (m / morning)) 
      :ARG1 (f / float-01 
            :ARG1 (l / log-02)))

# ::snt nicholas ridley the secretary of state for trade and industry refused to rule out the possibility of the government dropping its veto on takeover bids for other stateowned businesses which have been floated on the stock market
# ::tok nicholas ridley the secretary of state for trade and industry refused to rule out the possibility of the government dropping its veto on takeover bids for other stateowned businesses which have been floated on the stock market
# ::alignments 36-37|0.1.0.1.0.0.0.0.0 35-36|0.1.0.1.0.0.0.0.0.0 32-33|0.1.0.1.0.0.0.0 28-29|0.1.0.1.0.0.0 26-27|0.1.0.1.0.0.0.1 23-24|0.1.0.1.1 21-22|0.1.0.1.0 19-20|0.1.0.1.0.0 15-16|0.1.0.1 12-13|0.1.0 10-11|0.1 9-10|0.1.0.0 8-9|0 7-8|0.0 5-6|0.0.0 3-4|0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:08.532
# ::node	0	and	8-9
# ::node	0.0	trade-01	7-8
# ::node	0.0.0	state	5-6
# ::node	0.0.0.0	secretary	3-4
# ::node	0.1	refuse-01	10-11
# ::node	0.1.0	rule-03	12-13
# ::node	0.1.0.0	industry	9-10
# ::node	0.1.0.1	possible	15-16
# ::node	0.1.0.1.0	veto-01	21-22
# ::node	0.1.0.1.0.0	drop-04	19-20
# ::node	0.1.0.1.0.0.0	business	28-29
# ::node	0.1.0.1.0.0.0.0	float-01	32-33
# ::node	0.1.0.1.0.0.0.0.0	market	36-37
# ::node	0.1.0.1.0.0.0.0.0.0	stock	35-36
# ::node	0.1.0.1.0.0.0.1	other	26-27
# ::node	0.1.0.1.1	take-12	23-24
# ::root	0	and
# ::edge	and	op1	trade-01	0	0.0	
# ::edge	and	op2	refuse-01	0	0.1	
# ::edge	business	mod	other	0.1.0.1.0.0.0	0.1.0.1.0.0.0.1	
# ::edge	drop-04	ARG1	veto-01	0.1.0.1.0.0	0.1.0.1.0	
# ::edge	drop-04	ARG2	business	0.1.0.1.0.0	0.1.0.1.0.0.0	
# ::edge	float-01	ARG1	business	0.1.0.1.0.0.0.0	0.1.0.1.0.0.0	
# ::edge	float-01	ARG2	market	0.1.0.1.0.0.0.0	0.1.0.1.0.0.0.0.0	
# ::edge	market	mod	stock	0.1.0.1.0.0.0.0.0	0.1.0.1.0.0.0.0.0.0	
# ::edge	refuse-01	ARG1	rule-03	0.1	0.1.0	
# ::edge	rule-03	ARG0	industry	0.1.0	0.1.0.0	
# ::edge	rule-03	ARG1	possible	0.1.0	0.1.0.1	
# ::edge	secretary	mod	state	0.0.0.0	0.0.0	
# ::edge	state	mod	trade-01	0.0.0	0.0	
# ::edge	take-12	ARG1	possible	0.1.0.1.1	0.1.0.1	
# ::edge	veto-01	ARG1	possible	0.1.0.1.0	0.1.0.1	
(a / and 
      :op1 (t2 / trade-01 
            :mod-of (s2 / state 
                  :mod-of (s3 / secretary))) 
      :op2 (r2 / refuse-01 
            :ARG1 (r / rule-03 
                  :ARG0 (i / industry) 
                  :ARG1 (p / possible 
                        :ARG1-of (v / veto-01 
                              :ARG1-of (d / drop-04 
                                    :ARG2 (b / business 
                                          :ARG1-of (f / float-01 
                                                :ARG2 (m / market 
                                                      :mod (s / stock))) 
                                          :mod (o / other)))) 
                        :ARG1-of (t / take-12)))))

# ::snt the vesicles are separated from one another by thin films of glass so that air can be  trapped inside enabling the pumice to float
# ::tok the vesicles are separated from one another by thin films of glass so that air can be trapped inside enabling the pumice to float
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:08.534
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt the sanctuary lamp perpetually alight was of paduan silver hanging low on lattice chains its bowl pierced with holes containing the inner red bowl in which the sacred oil first glugged then swayed here too floated the wick with its tongue of sacred flame bespeaking the presence of christ
# ::tok the sanctuary lamp perpetually alight was of paduan silver hanging low on lattice chains its bowl pierced with holes containing the inner red bowl in which the sacred oil first glugged then swayed here too floated the wick with its tongue of sacred flame bespeaking the presence of christ
# ::alignments 46-47|0.2.0.0.0.1.0.1 43-44|0.2.0.0.0.1.0.0 42-43|0.2.0.0.0.1.0.0.0 40-41|0.2.0.0.0.1.0 35-36|0.2.0.0.0.1 34-35|0.2.0.0.0.1.1 33-34|0.2.0.0 32-33|0.2.0.0.0 31-32|0.2.0.0.0.0 28-29|0.0 27-28|0.0.0 22-23|0.2.0.3 21-22|0.2.0.0.0.1.3 19-20|0 18-19|0.1 16-17|0.2 12-13|0.2.0.0.0.1.2 10-11|0.2.0.1 9-10|0.2.0 8-9|0.2.0.2 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:09.049
# ::node	0	contain-01	19-20
# ::node	0.0	oil	28-29
# ::node	0.0.0	sacred	27-28
# ::node	0.1	hole	18-19
# ::node	0.2	pierce-01	16-17
# ::node	0.2.0	hang-01	9-10
# ::node	0.2.0.0	here	33-34
# ::node	0.2.0.0.0	sway-02	32-33
# ::node	0.2.0.0.0.0	then	31-32
# ::node	0.2.0.0.0.1	float-01	35-36
# ::node	0.2.0.0.0.1.0	tongue	40-41
# ::node	0.2.0.0.0.1.0.0	flame	43-44
# ::node	0.2.0.0.0.1.0.0.0	sacred	42-43
# ::node	0.2.0.0.0.1.0.1	presence	46-47
# ::node	0.2.0.0.0.1.1	too	34-35
# ::node	0.2.0.0.0.1.2	lattice	12-13
# ::node	0.2.0.0.0.1.3	inner	21-22
# ::node	0.2.0.1	low	10-11
# ::node	0.2.0.2	silver	8-9
# ::node	0.2.0.3	red	22-23
# ::root	0	contain-01
# ::edge	contain-01	ARG0	oil	0	0.0	
# ::edge	contain-01	ARG1	hole	0	0.1	
# ::edge	flame	mod	sacred	0.2.0.0.0.1.0.0	0.2.0.0.0.1.0.0.0	
# ::edge	float-01	ARG2	tongue	0.2.0.0.0.1	0.2.0.0.0.1.0	
# ::edge	float-01	manner	too	0.2.0.0.0.1	0.2.0.0.0.1.1	
# ::edge	hang-01	ARG0	here	0.2.0	0.2.0.0	
# ::edge	hang-01	ARG1	pierce-01	0.2.0	0.2	
# ::edge	hang-01	location	low	0.2.0	0.2.0.1	
# ::edge	hang-01	manner	silver	0.2.0	0.2.0.2	
# ::edge	inner	op1	float-01	0.2.0.0.0.1.3	0.2.0.0.0.1	
# ::edge	lattice	op1	float-01	0.2.0.0.0.1.2	0.2.0.0.0.1	
# ::edge	oil	mod	sacred	0.0	0.0.0	
# ::edge	pierce-01	ARG1	contain-01	0.2	0	
# ::edge	presence	poss	tongue	0.2.0.0.0.1.0.1	0.2.0.0.0.1.0	
# ::edge	red	op1	hang-01	0.2.0.3	0.2.0	
# ::edge	sway-02	ARG0	then	0.2.0.0.0	0.2.0.0.0.0	
# ::edge	sway-02	ARG1	here	0.2.0.0.0	0.2.0.0	
# ::edge	sway-02	ARG2	float-01	0.2.0.0.0	0.2.0.0.0.1	
# ::edge	tongue	mod	flame	0.2.0.0.0.1.0	0.2.0.0.0.1.0.0	
(c / contain-01 
      :ARG0 (o / oil 
            :mod (s3 / sacred)) 
      :ARG1 (h2 / hole) 
      :ARG1-of (p2 / pierce-01 
            :ARG1-of (h3 / hang-01 
                  :ARG0 (h / here 
                        :ARG1-of (s2 / sway-02 
                              :ARG0 (t3 / then) 
                              :ARG2 (f2 / float-01 
                                    :ARG2 (t / tongue 
                                          :mod (f / flame 
                                                :mod (s / sacred)) 
                                          :poss-of (p / presence)) 
                                    :manner (t2 / too) 
                                    :op-of (l / lattice) 
                                    :op-of (i / inner)))) 
                  :location (l2 / low) 
                  :manner (s4 / silver) 
                  :op-of (r / red))))

# ::snt the company was successfully floated and the network opened to selected members of the public
# ::tok the company was successfully floated and the network opened to selected members of the public
# ::alignments 14-15|0.1.1.0.0 11-12|0.1.1.0.1+0.1.1.0 10-11|0.1.1 8-9|0.1 7-8|0.1.0 5-6|0 4-5|0.0 3-4|0.0.1 1-2|0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:09.181
# ::node	0	and	5-6
# ::node	0.0	float-01	4-5
# ::node	0.0.0	company	1-2
# ::node	0.0.1	succeed-01	3-4
# ::node	0.1	open-01	8-9
# ::node	0.1.0	network	7-8
# ::node	0.1.1	select-01	10-11
# ::node	0.1.1.0	have-org-role-91	11-12
# ::node	0.1.1.0.0	public	14-15
# ::node	0.1.1.0.1	member	11-12
# ::root	0	and
# ::edge	and	op1	float-01	0	0.0	
# ::edge	and	op2	open-01	0	0.1	
# ::edge	float-01	ARG1	company	0.0	0.0.0	
# ::edge	have-org-role-91	ARG1	public	0.1.1.0	0.1.1.0.0	
# ::edge	have-org-role-91	ARG2	member	0.1.1.0	0.1.1.0.1	
# ::edge	open-01	ARG1	network	0.1	0.1.0	
# ::edge	open-01	ARG2	select-01	0.1	0.1.1	
# ::edge	select-01	ARG1	have-org-role-91	0.1.1	0.1.1.0	
# ::edge	succeed-01	ARG1	float-01	0.0.1	0.0	
(a / and 
      :op1 (f / float-01 
            :ARG1 (c / company) 
            :ARG1-of (s2 / succeed-01)) 
      :op2 (o / open-01 
            :ARG1 (n / network) 
            :ARG2 (s / select-01 
                  :ARG1 (h / have-org-role-91 
                        :ARG1 (p / public) 
                        :ARG2 (m / member)))))

# ::snt and every step i have to be careful not to float off
# ::tok and every step i have to be careful not to float off
# ::alignments 11-12|0.1.1 10-11|0.1 7-8|0.1.2 3-4|0.1.0 1-2|0.0 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:09.207
# ::node	0	and	0-1
# ::node	0.0	every	1-2
# ::node	0.1	float-01	10-11
# ::node	0.1.0	i	3-4
# ::node	0.1.1	off	11-12
# ::node	0.1.2	careful	7-8
# ::root	0	and
# ::edge	and	op1	every	0	0.0	
# ::edge	and	op2	float-01	0	0.1	
# ::edge	careful	compared-to	float-01	0.1.2	0.1	
# ::edge	float-01	ARG1	i	0.1	0.1.0	
# ::edge	float-01	ARG2	off	0.1	0.1.1	
(a / and 
      :op1 (e / every) 
      :op2 (f / float-01 
            :ARG1 (i / i) 
            :ARG2 (o / off) 
            :compared-to-of (c / careful)))

# ::snt its like im just floating down the street just a head bobbing along in the water
# ::tok its like im just floating down the street just a head bobbing along in the water
# ::alignments 15-16|0.1.0.0.1 12-13|0.0 10-11|0 8-9|0.1.0.0.0 7-8|0.1 5-6|0.1.0 4-5|0.1.0.0 3-4|0.1.0.0.2 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:09.283
# ::node	0	head-01	10-11
# ::node	0.0	along	12-13
# ::node	0.1	street	7-8
# ::node	0.1.0	down	5-6
# ::node	0.1.0.0	float-01	4-5
# ::node	0.1.0.0.0	just	8-9
# ::node	0.1.0.0.1	water	15-16
# ::node	0.1.0.0.2	just	3-4
# ::root	0	head-01
# ::edge	down	path	street	0.1.0	0.1	
# ::edge	float-01	ARG0	just	0.1.0.0	0.1.0.0.0	
# ::edge	float-01	ARG1	water	0.1.0.0	0.1.0.0.1	
# ::edge	float-01	direction	down	0.1.0.0	0.1.0	
# ::edge	float-01	mod	just	0.1.0.0	0.1.0.0.2	
# ::edge	head-01	ARG0	along	0	0.0	
# ::edge	head-01	ARG1	street	0	0.1	
(h / head-01 
      :ARG0 (a / along) 
      :ARG1 (s / street 
            :path-of (d / down 
                  :direction-of (f / float-01 
                        :ARG0 (j / just) 
                        :ARG1 (w / water) 
                        :mod (j2 / just)))))

# ::snt mrs thatcher would reserve the right to allow sterling to float up and down according to britains sovereign needs
# ::tok mrs thatcher would reserve the right to allow sterling to float up and down according to britains sovereign needs
# ::alignments 18-19|0.0.0.0.0 17-18|0.0.0.0.0.0 13-14|0.0.0.0.1 12-13|0.0.0.0 10-11|0.0.0 7-8|0.0 3-4|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:09.319
# ::node	0	reserve-01	3-4
# ::node	0.0	allow-01	7-8
# ::node	0.0.0	float-01	10-11
# ::node	0.0.0.0	and	12-13
# ::node	0.0.0.0.0	need-01	18-19
# ::node	0.0.0.0.0.0	sovereign	17-18
# ::node	0.0.0.0.1	down	13-14
# ::root	0	reserve-01
# ::edge	allow-01	ARG1	float-01	0.0	0.0.0	
# ::edge	and	op1	float-01	0.0.0.0	0.0.0	
# ::edge	and	op2	down	0.0.0.0	0.0.0.0.1	
# ::edge	need-01	ARG1	and	0.0.0.0.0	0.0.0.0	
# ::edge	need-01	mod	sovereign	0.0.0.0.0	0.0.0.0.0.0	
# ::edge	reserve-01	ARG1	allow-01	0	0.0	
(r / reserve-01 
      :ARG1 (a2 / allow-01 
            :ARG1 (f / float-01 
                  :op-of (a / and 
                        :ARG1-of (n / need-01 
                              :mod (s / sovereign)) 
                        :op1 (d / down)))))

# ::snt this book of yours hadley had said just before pushing a national health prescription across the desk with the air of a man floating a paper aeroplane at a querulous child
