# ::snt they believed also that the gravest waste  crying out for reduction was on unemployment relief though the bankers more generous than the may committee were prepared to have their confidence restored by a 10 per cent
# ::tok they believed also that the gravest waste crying out for reduction was on unemployment relief though the bankers more generous than the may committee were prepared to have their confidence restored by a 10 per cent
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:38:42.611
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt to his close friends he was loyal and very generous
# ::tok to his close friends he was loyal and very generous
# ::alignments 9-10|0.0 8-9|0.0.1 7-8|0 4-5|0.0.0 3-4|0.0.0.0.0+0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:38:43.148
# ::node	0	and	7-8
# ::node	0.0	generous-41	9-10
# ::node	0.0.0	he	4-5
# ::node	0.0.0.0	have-rel-role-91	3-4
# ::node	0.0.0.0.0	friend	3-4
# ::node	0.0.1	very	8-9
# ::root	0	and
# ::edge	and	op1	generous-41	0	0.0	
# ::edge	generous-41	ARG1	he	0.0	0.0.0	
# ::edge	generous-41	degree	very	0.0	0.0.1	
# ::edge	have-rel-role-91	ARG1	he	0.0.0.0	0.0.0	
# ::edge	have-rel-role-91	ARG2	friend	0.0.0.0	0.0.0.0.0	
(a / and 
                              :mod (g3 / good))) 
                  :ARG4 (g2 / glory 
                        :time (f2 / former)))))

# ::snt should embed generous comment statements that describe to the human reader the logic and assumptions of the program but do not affect the translation of the program itself
# ::tok should embed generous comment statements that describe to the human reader the logic and assumptions of the program but do not affect the translation of the program itself
# ::alignments 26-27|0.1.0.0.0 23-24|0.1.0.0+0.1.0 21-22|0.1 18-19|0 17-18|0.1.1.1.1 14-15|0.1.1.1.0+0.1.1.1 13-14|0.1.1 12-13|0.1.1.0 10-11|0.0.1.0+0.0.1 9-10|0.0.1.0.0 6-7|0.0 4-5|0.0.0.2+0.0.0 3-4|0.0.0.0 2-3|0.0.0.1 0-1|0.0.2 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:39:11.698
# ::node	0	contrast-01	18-19
# ::node	0.0	describe-01	6-7
# ::node	0.0.0	thing	4-5
# ::node	0.0.0.0	comment-01	3-4
# ::node	0.0.0.1	generous-41	2-3
# ::node	0.0.0.2	state-01	4-5
# ::node	0.0.1	person	10-11
# ::node	0.0.1.0	read-01	10-11
# ::node	0.0.1.0.0	human	9-10
# ::node	0.0.2	recommend-01	0-1
# ::node	0.1	affect-01	21-22
# ::node	0.1.0	thing	23-24
# ::node	0.1.0.0	translate-01	23-24
# ::node	0.1.0.0.0	program	26-27
# ::node	0.1.1	and	13-14
# ::node	0.1.1.0	logic	12-13
# ::node	0.1.1.1	thing	14-15
# ::node	0.1.1.1.0	assume-02	14-15
# ::node	0.1.1.1.1	program	17-18
# ::root	0	contrast-01
# ::edge	affect-01	ARG1	thing	0.1	0.1.0	
# ::edge	and	op1	logic	0.1.1	0.1.1.0	
# ::edge	and	op2	thing	0.1.1	0.1.1.1	
# ::edge	and	op3	affect-01	0.1.1	0.1	
# ::edge	assume-02	ARG1	thing	0.1.1.1.0	0.1.1.1	
# ::edge	comment-01	ARG1	thing	0.0.0.0	0.0.0	
# ::edge	contrast-01	ARG1	describe-01	0	0.0	
# ::edge	contrast-01	ARG2	affect-01	0	0.1	
# ::edge	describe-01	ARG1	thing	0.0	0.0.0	
# ::edge	describe-01	ARG2	person	0.0	0.0.1	
# ::edge	generous-41	ARG1	thing	0.0.0.1	0.0.0	
# ::edge	read-01	ARG0	person	0.0.1.0	0.0.1	
# ::edge	read-01	ARG1	human	0.0.1.0	0.0.1.0.0	
# ::edge	recommend-01	time	describe-01	0.0.2	0.0	
# ::edge	state-01	ARG1	thing	0.0.0.2	0.0.0	
# ::edge	thing	topic	program	0.1.1.1	0.1.1.1.1	
# ::edge	translate-01	ARG1	program	0.1.0.0	0.1.0.0.0	
# ::edge	translate-01	ARG2	thing	0.1.0.0	0.1.0	
(c / contrast-01 
      :ARG1 (d / describe-01 
            :ARG1 (t4 / thing 
                  :ARG1-of (c2 / comment-01) 
                  :ARG1-of (g / generous-41) 
                  :ARG1-of (s / state-01)) 
            :ARG2 (p3 / person 
                  :ARG0-of (r / read-01 
                        :ARG1 (h / human))) 
            :time-of (r2 / recommend-01)) 
      :ARG2 (a / affect-01 
            :ARG1 (t / thing 
                  :ARG2-of (t2 / translate-01 
                        :ARG1 (p / program))) 
            :op-of (a3 / and 
                  :op1 (l / logic) 
                  :op2 (t3 / thing 
                        :ARG1-of (a2 / assume-02) 
                        :topic (p2 / program)))))

# ::snt owing to the generous prize money offered and because the cars are mechanically simple it is probably the cheapest way to go motor racing and one of the fairest tests of a drivers ability
# ::tok owing to the generous prize money offered and because the cars are mechanically simple it is probably the cheapest way to go motor racing and one of the fairest tests of a drivers ability
# ::alignments 33-34|0.1.1.1.0 32-33|0.1.1.1.0.0.0+0.1.1.1.0.0 29-30|0.1.1.1 24-25|0.1 23-24|0.1.1 22-23|0.1.1.0 19-20|0.1.0 18-19|0.1.0.1.0+0.1.0.1 16-17|0.1.0.1.1 14-15|0.1.0.0 13-14|0.0 10-11|0.0.0 8-9|0 7-8|0.0.1 6-7|0.0.1.0 5-6|0.0.1.0.0 4-5|0.0.1.0.0.1 3-4|0.0.1.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:39:12.115
# ::node	0	cause-01	8-9
# ::node	0.0	simple	13-14
# ::node	0.0.0	car	10-11
# ::node	0.0.1	and	7-8
# ::node	0.0.1.0	offer-01	6-7
# ::node	0.0.1.0.0	money	5-6
# ::node	0.0.1.0.0.0	generous-41	3-4
# ::node	0.0.1.0.0.1	prize-01	4-5
# ::node	0.1	and	24-25
# ::node	0.1.0	way	19-20
# ::node	0.1.0.0	it	14-15
# ::node	0.1.0.1	cheap	18-19
# ::node	0.1.0.1.0	most	18-19
# ::node	0.1.0.1.1	probable	16-17
# ::node	0.1.1	race-01	23-24
# ::node	0.1.1.0	motorcycle	22-23
# ::node	0.1.1.1	test-01	29-30
# ::node	0.1.1.1.0	ability	33-34
# ::node	0.1.1.1.0.0	person	32-33
# ::node	0.1.1.1.0.0.0	drive-01	32-33
# ::root	0	cause-01
# ::edge	ability	mod	person	0.1.1.1.0	0.1.1.1.0.0	
# ::edge	and	op1	offer-01	0.0.1	0.0.1.0	
# ::edge	and	op1	way	0.1	0.1.0	
# ::edge	and	op2	race-01	0.1	0.1.1	
# ::edge	and	op2	simple	0.0.1	0.0	
# ::edge	cause-01	ARG0	simple	0	0.0	
# ::edge	cause-01	ARG1	and	0	0.1	
# ::edge	cheap	degree	most	0.1.0.1	0.1.0.1.0	
# ::edge	cheap	mod	probable	0.1.0.1	0.1.0.1.1	
# ::edge	drive-01	ARG0	person	0.1.1.1.0.0.0	0.1.1.1.0.0	
# ::edge	generous-41	ARG1	money	0.0.1.0.0.0	0.0.1.0.0	
# ::edge	offer-01	ARG1	money	0.0.1.0	0.0.1.0.0	
# ::edge	prize-01	ARG1	money	0.0.1.0.0.1	0.0.1.0.0	
# ::edge	race-01	ARG0	motorcycle	0.1.1	0.1.1.0	
# ::edge	race-01	ARG1	test-01	0.1.1	0.1.1.1	
# ::edge	simple	domain	car	0.0	0.0.0	
# ::edge	test-01	ARG1	ability	0.1.1.1	0.1.1.1.0	
# ::edge	way	domain	it	0.1.0	0.1.0.0	
# ::edge	way	mod	cheap	0.1.0	0.1.0.1	
(c3 / cause-01 
      :ARG0 (s / simple 
            :domain (c2 / car) 
            :op-of (a3 / and 
                  :op1 (o / offer-01 
                        :ARG1 (m3 / money 
                              :ARG1-of (g / generous-41) 
                              :ARG1-of (p3 / prize-01))))) 
      :ARG1 (a2 / and 
            :op1 (w / way 
                  :domain (i / it) 
                  :mod (c / cheap 
                        :degree (m2 / most) 
                        :mod (p2 / probable))) 
            :op2 (r / race-01 
                  :ARG0 (m / motorcycle) 
                  :ARG1 (t / test-01 
                        :ARG1 (a / ability 
                              :mod (p / person 
                                    :ARG0-of (d / drive-01)))))))

# ::snt a little salt and a generous sprinkle of pepper and you have a feast fit for the queen of the dryads
# ::tok a little salt and a generous sprinkle of pepper and you have a feast fit for the queen of the dryads
# ::alignments 14-15|0.0.0 10-11|0.0.0.0 9-10|0.1 5-6|0.0.1 3-4|0 2-3|0.0 1-2|0.0.2 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:39:12.163
# ::node	0	and	3-4
# ::node	0.0	salt	2-3
# ::node	0.0.0	fit-01	14-15
# ::node	0.0.0.0	you	10-11
# ::node	0.0.1	generous-41	5-6
# ::node	0.0.2	little	1-2
# ::node	0.1	and	9-10
# ::root	0	and
# ::edge	and	op1	salt	0	0.0	
# ::edge	and	op2	and	0	0.1	
# ::edge	fit-01	ARG0	salt	0.0.0	0.0	
# ::edge	fit-01	ARG1	you	0.0.0	0.0.0.0	
# ::edge	generous-41	ARG2	salt	0.0.1	0.0	
# ::edge	salt	mod	little	0.0	0.0.2	
(a2 / and 
      :op1 (s / salt 
            :ARG0-of (f / fit-01 
                  :ARG1 (y / you)) 
            :ARG2-of (g / generous-41) 
            :mod (l / little)) 
      :op2 (a / and))

# ::snt the town council is generous in turning a blind eye to a limited amount of roadside advertising
# ::tok the town council is generous in turning a blind eye to a limited amount of roadside advertising
# ::alignments 15-16|0.0.0.1.0 13-14|0.0.0.0 12-13|0.0.0.0.0 9-10|0.0 8-9|0 6-7|0.0.0 4-5|0.0.0.1 2-3|0.0.0.1.1 1-2|0.0.0.1.1.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:39:12.262
# ::node	0	blind-01	8-9
# ::node	0.0	eye	9-10
# ::node	0.0.0	turn-02	6-7
# ::node	0.0.0.0	amount	13-14
# ::node	0.0.0.0.0	limit-01	12-13
# ::node	0.0.0.1	generous-41	4-5
# ::node	0.0.0.1.0	road	15-16
# ::node	0.0.0.1.1	council	2-3
# ::node	0.0.0.1.1.0	town	1-2
# ::root	0	blind-01
# ::edge	blind-01	ARG1	eye	0	0.0	
# ::edge	council	mod	town	0.0.0.1.1	0.0.0.1.1.0	
# ::edge	generous-41	ARG0	road	0.0.0.1	0.0.0.1.0	
# ::edge	generous-41	ARG1	council	0.0.0.1	0.0.0.1.1	
# ::edge	generous-41	ARG2	turn-02	0.0.0.1	0.0.0	
# ::edge	limit-01	ARG1	amount	0.0.0.0.0	0.0.0.0	
# ::edge	turn-02	ARG1	eye	0.0.0	0.0	
# ::edge	turn-02	ARG2	amount	0.0.0	0.0.0.0	
(b / blind-01 
      :ARG1 (e / eye 
            :ARG1-of (t / turn-02 
                  :ARG2 (a / amount 
                        :ARG1-of (l / limit-01)) 
                  :ARG2-of (g / generous-41 
                        :ARG0 (r / road) 
                        :ARG1 (c / council 
                              :mod (t2 / town))))))

# ::snt a generous feed when you plant the flowers must be followed by regular weekly liquid feeding
# ::tok a generous feed when you plant the flowers must be followed by regular weekly liquid feeding
# ::alignments 15-16|0.2 14-15|0.2.1 13-14|0.2.0.0+0.2.0 12-13|0.2.2 10-11|0 7-8|0.1 5-6|0.0.0 4-5|0.0 2-3|0.0.0.0.0 1-2|0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:39:12.425
# ::node	0	follow-01	10-11
# ::node	0.0	you	4-5
# ::node	0.0.0	plant	5-6
# ::node	0.0.0.0	generous-41	1-2
# ::node	0.0.0.0.0	feed-01	2-3
# ::node	0.1	flower	7-8
# ::node	0.2	feed-01	15-16
# ::node	0.2.0	temporal-quantity	13-14
# ::node	0.2.0.0	week	13-14
# ::node	0.2.1	liquid	14-15
# ::node	0.2.2	regular	12-13
# ::root	0	follow-01
# ::edge	feed-01	duration	temporal-quantity	0.2	0.2.0	
# ::edge	feed-01	mod	liquid	0.2	0.2.1	
# ::edge	feed-01	mod	regular	0.2	0.2.2	
# ::edge	follow-01	ARG0	you	0	0.0	
# ::edge	follow-01	ARG1	flower	0	0.1	
# ::edge	follow-01	ARG2	feed-01	0	0.2	
# ::edge	generous-41	ARG1	plant	0.0.0.0	0.0.0	
# ::edge	generous-41	ARG2	feed-01	0.0.0.0	0.0.0.0.0	
# ::edge	plant	domain	you	0.0.0	0.0	
# ::edge	temporal-quantity	unit	week	0.2.0	0.2.0.0	
(f2 / follow-01 
      :ARG0 (y / you 
            :domain-of (p / plant 
                  :ARG1-of (g / generous-41 
                        :ARG2 (f4 / feed-01)))) 
      :ARG1 (f3 / flower) 
      :ARG2 (f / feed-01 
            :duration (t / temporal-quantity 
                  :unit (w / week)) 
            :mod (l / liquid) 
            :mod (r / regular)))

# ::snt neil kinnocks own doughnut includes a generous expanse of roy hattersley and is unlikely to pose any serious problems
# ::tok neil kinnocks own doughnut includes a generous expanse of roy hattersley and is unlikely to pose any serious problems
# ::alignments 18-19|0 17-18|0.1 16-17|0.2 15-16|0.0 13-14|0.0.1.1+0.0.1 11-12|0.0.1.0 6-7|0.0.0 4-5|0.0.1.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:39:12.462
# ::node	0	problem	18-19
# ::node	0.0	pose-02	15-16
# ::node	0.0.0	generous-41	6-7
# ::node	0.0.1	likely	13-14
# ::node	0.0.1.0	and	11-12
# ::node	0.0.1.0.0	include-01	4-5
# ::node	0.0.1.1	-	13-14
# ::node	0.1	serious	17-18
# ::node	0.2	any	16-17
# ::root	0	problem
# ::edge	and	op1	include-01	0.0.1.0	0.0.1.0.0	
# ::edge	and	op2	likely	0.0.1.0	0.0.1	
# ::edge	generous-41	ARG1	pose-02	0.0.0	0.0	
# ::edge	likely	domain	pose-02	0.0.1	0.0	
# ::edge	likely	polarity	-	0.0.1	0.0.1.1	
# ::edge	pose-02	ARG1	problem	0.0	0	
# ::edge	problem	mod	any	0	0.2	
# ::edge	problem	mod	serious	0	0.1	
(p / problem 
      :ARG1-of (p2 / pose-02 
            :ARG1-of (g / generous-41) 
            :domain-of (l / likely 
                  :op-of (a2 / and 
                        :op1 (i / include-01)) 
                  :polarity -)) 
      :mod (s / serious) 
      :mod (a / any))

# ::snt despite the size of yesterdays bid city analysts think sir james and his partners will have to be far more generous
# ::tok despite the size of yesterdays bid city analysts think sir james and his partners will have to be far more generous
# ::alignments 20-21|0.1 18-19|0.0.0.0.0.0 11-12|0.2 8-9|0 7-8|0.0.0+0.0 6-7|0.0.0.0 5-6|0.0.0.0.0 2-3|0.3 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:39:12.523
# ::node	0	think-01	8-9
# ::node	0.0	person	7-8
# ::node	0.0.0	analyze-01	7-8
# ::node	0.0.0.0	city	6-7
# ::node	0.0.0.0.0	bid-01	5-6
# ::node	0.0.0.0.0.0	far	18-19
# ::node	0.1	generous-41	20-21
# ::node	0.2	and	11-12
# ::node	0.3	size	2-3
# ::root	0	think-01
# ::edge	analyze-01	ARG0	person	0.0.0	0.0	
# ::edge	analyze-01	ARG1	city	0.0.0	0.0.0.0	
# ::edge	and	op1	think-01	0.2	0	
# ::edge	bid-01	ARG0	city	0.0.0.0.0	0.0.0.0	
# ::edge	bid-01	ARG1	far	0.0.0.0.0	0.0.0.0.0.0	
# ::edge	think-01	ARG0	person	0	0.0	
# ::edge	think-01	ARG1	generous-41	0	0.1	
# ::edge	think-01	time	size	0	0.3	
(t / think-01 
      :ARG0 (p / person 
            :ARG0-of (a2 / analyze-01 
                  :ARG1 (c / city 
                        :ARG0-of (b / bid-01 
                              :ARG1 (f / far))))) 
      :ARG1 (g / generous-41) 
      :op-of (a / and) 
      :time (s / size))

# ::snt this generous use of colour gives their rich lustre seen to excellent effect in the series of lord mayors show stamps designed by paul cox
# ::tok this generous use of colour gives their rich lustre seen to excellent effect in the series of lord mayors show stamps designed by paul cox
# ::alignments 21-22|0.0.0.0.0.1 19-20|0.0.1 18-19|0.0.1.1.1+0.0.1.1 17-18|0.0.1.1.0 15-16|0.0.1.1.2 12-13|0.0 11-12|0 9-10|0.0.0 7-8|0.0.0.0.1 5-6|0.0.0.0 4-5|0.0.0.0.0.0 2-3|0.0.0.0.0 1-2|0.0.0.0.0.2 0-1|0.0.1.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:39:12.630
# ::node	0	excellent	11-12
# ::node	0.0	effect-01	12-13
# ::node	0.0.0	see-01	9-10
# ::node	0.0.0.0	give-01	5-6
# ::node	0.0.0.0.0	use-01	2-3
# ::node	0.0.0.0.0.0	colour	4-5
# ::node	0.0.0.0.0.1	design-01	21-22
# ::node	0.0.0.0.0.2	generous-41	1-2
# ::node	0.0.0.0.1	rich	7-8
# ::node	0.0.1	show-01	19-20
# ::node	0.0.1.0	this	0-1
# ::node	0.0.1.1	have-org-role-91	18-19
# ::node	0.0.1.1.0	lord	17-18
# ::node	0.0.1.1.1	mayor	18-19
# ::node	0.0.1.1.2	series	15-16
# ::root	0	excellent
(e2 / excellent 
      :ARG1-of (e / effect-01 
            :ARG2-of (s3 / see-01 
                  :ARG1 (g / give-01 
                        :ARG0 (u / use-01 
                              :ARG1 (c / colour) 
                              :ARG1-of (d / design-01) 
                              :ARG2-of (g2 / generous-41)) 
                        :ARG1 (r / rich))) 
            :topic (s / show-01 
                  :ARG0 (t / this) 
                  :ARG1 (h / have-org-role-91 
                        :ARG1 (l / lord) 
                        :ARG2 (m / mayor) 
                        :quant (s2 / series)))))

# ::snt one is to lay the blame for the breakup of the marriage squarely on sylvia plath by depicting her behaviour as so consistently outrageous that no husband could have put up with it for long while ted hughes is characterised as patient generous warm innocent reluctant to be unfaithful
# ::tok one is to lay the blame for the breakup of the marriage squarely on sylvia plath by depicting her behaviour as so consistently outrageous that no husband could have put up with it for long while ted hughes is characterised as patient generous warm innocent reluctant to be unfaithful
# ::alignments 45-46|0.0.0.0.1.0.0.0 43-44|0.0.0.0.1.0.0.1.0.0 42-43|0.0.0.0.1.0.0.1.0 41-42|0.0.0.0.1.0.0.1.1+0.0.0.0.1.0.0.1 32-33|0.0.0.0.0.0.0 27-28|0 26-27|0.0.0.1+0.0.0 25-26|0.0 23-24|0.0.0.0.1.0.0.1.0.1.0.0 22-23|0.0.0.0.1.0.0.1.0.1.0 21-22|0.0.0.0.1.0.0.1.0.1 19-20|0.0.0.0.1.0.0 17-18|0.0.0.0.1.0 11-12|0.0.0.0.0.0 8-9|0.0.0.0.0 5-6|0.0.0.0 3-4|0.0.0.0.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:39:13.119
# ::node	0	possible	27-28
# ::node	0.0	-	25-26
# ::node	0.0.0	have-rel-role-91	26-27
# ::node	0.0.0.0	blame-01	5-6
# ::node	0.0.0.0.0	break-08	8-9
# ::node	0.0.0.0.0.0	marry-01	11-12
# ::node	0.0.0.0.0.0.0	it	32-33
# ::node	0.0.0.0.1	lay-01	3-4
# ::node	0.0.0.0.1.0	depict-01	17-18
# ::node	0.0.0.0.1.0.0	behave-01	19-20
# ::node	0.0.0.0.1.0.0.0	reluctant	45-46
# ::node	0.0.0.0.1.0.0.1	have-rel-role-91	41-42
# ::node	0.0.0.0.1.0.0.1.0	generous-41	42-43
# ::node	0.0.0.0.1.0.0.1.0.0	warm	43-44
# ::node	0.0.0.0.1.0.0.1.0.1	so	21-22
# ::node	0.0.0.0.1.0.0.1.0.1.0	consistent	22-23
# ::node	0.0.0.0.1.0.0.1.0.1.0.0	outrageous	23-24
# ::node	0.0.0.0.1.0.0.1.1	patient	41-42
# ::node	0.0.0.1	husband	26-27
# ::root	0	possible
# ::edge	behave-01	ARG0	reluctant	0.0.0.0.1.0.0	0.0.0.0.1.0.0.0	
# ::edge	behave-01	ARG1	have-rel-role-91	0.0.0.0.1.0.0	0.0.0.0.1.0.0.1	
# ::edge	blame-01	ARG1	break-08	0.0.0.0	0.0.0.0.0	
# ::edge	break-08	ARG1	marry-01	0.0.0.0.0	0.0.0.0.0.0	
# ::edge	consistent	degree	so	0.0.0.0.1.0.0.1.0.1.0	0.0.0.0.1.0.0.1.0.1	
# ::edge	depict-01	ARG1	behave-01	0.0.0.0.1.0	0.0.0.0.1.0.0	
# ::edge	generous-41	ARG0	warm	0.0.0.0.1.0.0.1.0	0.0.0.0.1.0.0.1.0.0	
# ::edge	generous-41	ARG1	so	0.0.0.0.1.0.0.1.0	0.0.0.0.1.0.0.1.0.1	
# ::edge	have-rel-role-91	ARG1	blame-01	0.0.0	0.0.0.0	
# ::edge	have-rel-role-91	ARG1	generous-41	0.0.0.0.1.0.0.1	0.0.0.0.1.0.0.1.0	
# ::edge	have-rel-role-91	ARG2	husband	0.0.0	0.0.0.1	
# ::edge	have-rel-role-91	ARG2	patient	0.0.0.0.1.0.0.1	0.0.0.0.1.0.0.1.1	
# ::edge	have-rel-role-91	polarity	-	0.0.0	0.0	
# ::edge	lay-01	ARG1	blame-01	0.0.0.0.1	0.0.0.0	
# ::edge	lay-01	ARG2	depict-01	0.0.0.0.1	0.0.0.0.1.0	
# ::edge	marry-01	ARG1	it	0.0.0.0.0.0	0.0.0.0.0.0.0	
# ::edge	outrageous	manner	consistent	0.0.0.0.1.0.0.1.0.1.0.0	0.0.0.0.1.0.0.1.0.1.0	
# ::edge	possible	polarity	-	0	0.0	
(p2 / possible 
      :polarity (- / - 
            :polarity-of (h2 / have-rel-role-91 
                  :ARG1 (b3 / blame-01 
                        :ARG1 (b2 / break-08 
                              :ARG1 (m / marry-01 
                                    :ARG1 (i / it))) 
                        :ARG1-of (l / lay-01 
                              :ARG2 (d / depict-01 
                                    :ARG1 (b / behave-01 
                                          :ARG0 (r / reluctant) 
                                          :ARG1 (h / have-rel-role-91 
                                                :ARG1 (g / generous-41 
                                                      :ARG0 (w / warm) 
                                                      :ARG1 (s / so 
                                                            :degree-of (c / consistent 
                                                                  :manner-of (o / outrageous)))) 
                                                :ARG2 (p / patient)))))) 
                  :ARG2 (h3 / husband))))

# ::snt there can be generous death in service benefits that should not be ignored
# ::tok there can be generous death in service benefits that should not be ignored
# ::alignments 12-13|0.0.0.0 9-10|0.0.0 7-8|0.0.0.0.0 4-5|0.0 3-4|0.0.1 1-2|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:39:13.149
# ::node	0	possible	1-2
# ::node	0.0	die-01	4-5
# ::node	0.0.0	recommend-01	9-10
# ::node	0.0.0.0	ignore-01	12-13
# ::node	0.0.0.0.0	benefit-01	7-8
# ::node	0.0.1	generous-41	3-4
# ::root	0	possible
# ::edge	die-01	ARG1	recommend-01	0.0	0.0.0	
# ::edge	generous-41	ARG1	die-01	0.0.1	0.0	
# ::edge	ignore-01	ARG1	benefit-01	0.0.0.0	0.0.0.0.0	
# ::edge	possible	domain	die-01	0	0.0	
# ::edge	recommend-01	ARG1	ignore-01	0.0.0	0.0.0.0	
(p / possible 
      :domain (d / die-01 
            :ARG1 (r / recommend-01 
                  :ARG1 (i / ignore-01 
                        :ARG1 (b / benefit-01))) 
            :ARG1-of (g / generous-41)))

# ::snt nelson always a generous and grateful man never began to imagine quite how churlish a government could be
# ::tok nelson always a generous and grateful man never began to imagine quite how churlish a government could be
# ::alignments 16-17|0 11-12|0.0.2 10-11|0.0 8-9|0.0.1 6-7|0.0.1.0 4-5|0.0.1.1 3-4|0.0.1.0.0 1-2|0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:39:13.309
# ::node	0	possible	16-17
# ::node	0.0	imagine-01	10-11
# ::node	0.0.0	always	1-2
# ::node	0.0.1	begin-01	8-9
# ::node	0.0.1.0	man	6-7
# ::node	0.0.1.0.0	generous-41	3-4
# ::node	0.0.1.1	and	4-5
# ::node	0.0.2	quite	11-12
# ::root	0	possible
(p / possible 
      :ARG1-of (i / imagine-01 
            :ARG0 (a2 / always) 
            :ARG1-of (b / begin-01 
                  :ARG0 (m / man 
                        :ARG2-of (g / generous-41)) 
                  :op-of (a / and)) 
            :manner (q / quite)))

# ::snt sir  i refer to your leading article too generous a safety net 20 december
# ::tok sir i refer to your leading article too generous a safety net 20 december
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:39:13.310
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt the real cost  of ploughing draining and fertilizing every inch of land from riverside to hilltop to create landscapes like that at ortononthehill is unlikely to have been  incurred without generous state aid
